CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCActionManager.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910821.676388
e306910822.006463
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCActionManager.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCActionManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCActionManager.m306910821#306910822#0(0"0(0#0#70"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCActionManager.m8633348800#1911"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCActionManager.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCActionManager.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCArray.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910827.698243
e306910827.861689
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCArray.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CCArray.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CCArray.m306910827#306910827#0(0"0(0#0#70"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CCArray.m8619482752#1903"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CCArray.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCArray.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCAtlasNode.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910821.757764
e306910821.881083
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCAtlasNode.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCAtlasNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCAtlasNode.m306910821#306910821#0(0"0(0#0#66"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCAtlasNode.m8632822464#1903"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCAtlasNode.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCAtlasNode.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCBitmapFontAtlas.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCBitmapFontAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910821.881179
e306910822.157676
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCBitmapFontAtlas.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCBitmapFontAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCBitmapFontAtlas.m306910821#306910822#0(0"0(0#0#72"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCBitmapFontAtlas.m8632043904#1915"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCBitmapFontAtlas.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCBitmapFontAtlas.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCBlockSupport.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910822.006559
e306910822.059794
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCBlockSupport.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCBlockSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCBlockSupport.m306910822#306910822#0(0"0(0#0#69"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCBlockSupport.m8630375488#1909"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCBlockSupport.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCBlockSupport.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCCamera.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910822.059895
e306910822.231834
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCCamera.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCamera.m306910822#306910822#0(0"0(0#0#63"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCamera.m8626388832#1897"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCamera.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCCamera.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCCameraAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCameraAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910822.157786
e306910822.269252
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCCameraAction.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCameraAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCameraAction.m306910822#306910822#0(0"0(0#0#69"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCameraAction.m8633667776#1909"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCameraAction.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCCameraAction.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCCompatibility.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCompatibility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910822.231941
e306910822.390906
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCCompatibility.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCompatibility.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCompatibility.m306910822#306910822#0(0"0(0#0#70"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCompatibility.m8632725984#1911"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCCompatibility.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCCompatibility.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCConfiguration.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910822.269357
e306910822.367817
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCConfiguration.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCConfiguration.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCConfiguration.m306910822#306910822#0(0"0(0#0#70"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCConfiguration.m8632163328#1911"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCConfiguration.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCConfiguration.o0#
